metadataName,metadataValue
model_identity,M1_G_LARGE_ANGLE_LOCAL_CLOSURE_DIAGNOSTIC
base_control,M1_E_FROZEN_CORRIGAN_N1
closure_change,STAHLHUT_INSPIRED_NONLINEAR_LOCAL_INFLOW_WITH_KT_KP_AND_SWIRL
geometry,SOURCE_INFORMED_XV15_METAL_RADIAL_CHORD_NONLINEAR_TWIST
section_aero,NASA_TP_FOUR_REGION_C81_LOCAL_MACH
rotational_correction,CORRIGAN_GENERIC_N1_FROZEN
validation_dataset_role,OARF_RUN15_DEVELOPMENT_EXTERNAL_CORRELATION
target_parameter_fit,NO
flow_domain,STEADY_AXIAL_HOVER_ONLY
production_model_modified,NO
interpretation_rule,REPORT_RESULT_EVEN_IF_WORSE_DO_NOT_TUNE_TO_OARF
