metadataName,metadataValue
model_identity,M1_D_QUASISTATIC_LOADED_TORSION
base_model,M1_B_ACTUAL_GEOMETRY_SPANWISE_C81_GLOBAL_MOMENTUM
dataset_role,DEVELOPMENT_EXTERNAL_CORRELATION
report_window,FIXED_6_TO_11_DEG
GJ_source,NASA_TP_2004_212262_APPENDIX_A_REFERENCE_CAMRADII_MODEL
XQC_source,NASA_TP_2004_212262_APPENDIX_A_REFERENCE_CAMRADII_MODEL
KPL_source,NASA_TP_2004_212262_APPENDIX_A_REFERENCE_CAMRADII_MODEL
C81_CM_source,NASA_TP_2004_212262_C81_CLCD3015_TO_CLCD3018
positive_torsion_definition,POSITIVE_ELASTIC_TWIST_INCREASES_LOCAL_GEOMETRIC_PITCH
XQC_sign_definition,XQC_POSITIVE_AFT_OF_ELASTIC_AXIS
offset_moment_sign_rule,POSITIVE_NORMAL_FORCE_AT_POSITIVE_AFT_XQC_IS_NOSE_DOWN_NEGATIVE_TORSION
parameter_fit_to_OARF_targets,NO
aeroelastic_scope,QUASISTATIC_TORSION_NOT_FULL_CAMRADII_AEROELASTICITY
source_truth_boundary,XV15_STEEL_BLADE_CAMRADII_REFERENCE_INPUT_NOT_OARF_RECORD_LEVEL_MEASUREMENT_NO_OARF_FIT
