metadataName,metadataValue
m0_frozen_sha,27f40883633ca14acc0e928649b62d7abb855491
m0_frozen_branch,frozen/m0-xv15-hover-v1-20260828
m1_research_branch,research/m1-xv15-physics-enhanced-20260828
dataset_role,DEVELOPMENT_EXTERNAL_CORRELATION
report_window,6_TO_11_DEG
oarf_parameter_fit,NO
stage1_scope,SECTION_AERO_RADIAL_GEOMETRY_SPANWISE_C81_ANNULAR_MOMENTUM
annular_model_boundary,ANNULAR_MOMENTUM_IS_NOT_NONLOCAL_WAKE
workflow_run_id,33157075441
artifact_id,9680057068
artifact_sha256,95cf1b37aa2c4fa70e37606f79b423c8fbb8a0110648b22fbc03cbfe5f8c38d8
